id,x_peak,y_peak,peak_value
1,8536,294,3133.2354
2,8537,304,3094.399
3,2395,311,2330.1753
4,4248,311,2168.4482
5,5592,313,2195.599
6,8255,323,1604.3057
7,8537,327,2604.029
8,1066,334,1460.3223
9,3386,334,1051.9667
10,8539,345,2659.8276
11,8540,378,2473.703
12,268,382,3083.2676
13,8538,419,2377.5278
14,8538,500,2286.8352
15,8538,513,2299.2183
16,8537,523,2522.4512
17,91,550,1245.5109
18,8537,595,3500.5173
19,8544,615,2216.6323
20,8550,633,2420.8562
21,8551,641,2618.2146
22,8542,654,3165.478
23,8556,657,3029.373
24,8530,659,2821.268
25,8546,678,2248.1675
26,8550,690,2345.6204
27,8546,708,2712.669
28,7923,727,2088.5713
29,7931,727,2251.796
30,8546,728,2164.3665
31,4352,850,2341.0261
32,4042,859,1401.1123
33,9912,914,2565.3591
34,3798,939,2317.5251
35,6054,946,1488.5529
36,5199,1006,2845.1892
37,7230,1195,2378.5916
38,7222,1203,2388.2148
39,883,1227,3072.5464
40,10307,1246,3965.7378
41,10255,1247,1264.8013
42,10295,1247,3896.702
43,8602,1390,2779.802
44,8586,1397,2778.7012
45,8603,1398,2748.4446
46,5136,1404,2454.9976
47,10164,1511,5274.775
48,5064,1516,2742.0178
49,6124,1540,1846.999
50,6136,1541,1885.9874
51,6123,1551,1691.0548
52,5713,1569,1247.2942
53,360,1573,5633.685
54,5714,1579,1383.8927
55,7986,1602,2770.4404
56,5707,1607,2433.8835
57,5722,1618,2573.1892
58,2842,1621,1453.1805
59,5714,1644,1525.243
60,5714,1677,1151.5554
61,7033,1796,1584.4353
62,5303,1802,1513.5089
63,2722,1831,2222.306
64,6154,1845,2277.8765
65,6142,1846,2172.2126
66,8128,1861,2231.572
67,8301,1929,2201.864
68,8298,1938,3371.4385
69,8334,2002,3673.5625
70,9110,2007,2787.7344
71,9935,2008,1954.5005
72,7790,2041,1369.7439
73,7452,2046,2271.9727
74,8006,2065,1354.4551
75,8323,2120,1417.4403
76,1533,2132,3426.478
77,9046,2135,2709.1843
78,6021,2183,1652.5563
79,7316,2189,2477.8635
80,1645,2247,2572.1648
81,4258,2262,2764.008
82,4256,2272,2744.3147
83,2963,2278,2650.1924
84,1890,2280,2240.106
85,2966,2287,2712.0974
86,1957,2336,2690.9668
87,1948,2342,2746.6174
88,1958,2345,2517.7446
89,6529,2386,2315.7073
90,3108,2395,2628.8967
91,3116,2395,2706.2212
92,2896,2397,1810.9487
93,259,2431,1038.4242
94,1266,2467,1474.6407
95,102,2508,4445.3037
96,5793,2520,2721.9702
97,465,2527,5129.0176
98,9336,2544,1767.6688
99,3145,2552,2458.6719
100,8399,2565,3649.1455
101,4967,2624,3699.3586
102,696,2629,4993.4365
103,686,2632,4298.2046
104,4959,2654,3731.1973
105,6426,2679,1750.3694
106,6757,2776,2335.6807
107,6195,2778,1798.7235
108,5817,2848,1198.7118
109,5834,2904,1122.0364
110,5834,2912,1117.4279
111,3765,2952,1398.7087
112,8834,2955,1037.032
113,5842,2958,3869.396
114,5822,2961,2564.2834
115,8834,2978,1301.9884
116,5835,2991,1499.1858
117,8835,2999,1540.1091
118,5834,3010,1220.3416
119,8834,3019,1592.5734
120,8834,3028,1585.1167
121,5405,3031,2488.2246
122,5419,3033,2450.4116
123,9301,3033,2076.9485
124,8833,3045,1590.8793
125,8835,3054,1605.439
126,8834,3062,1593.594
127,674,3070,1946.755
128,8834,3093,2298.5386
129,678,3114,1608.0586
130,8847,3118,2441.3013
131,8820,3120,2329.108
132,8820,3129,2382.0095
133,6819,3150,2282.2524
134,8836,3152,1824.8302
135,8839,3166,1701.2527
136,8838,3185,1800.6552
137,8835,3196,1649.0778
138,6865,3207,1167.601
139,8836,3215,1577.8462
140,8835,3227,1435.9521
141,8837,3240,1422.7805
142,8836,3255,1290.5396
143,1814,3260,1414.1948
144,9575,3262,2781.9448
145,8836,3272,1298.0057
146,8836,3281,1288.1299
147,7624,3287,2280.4014
148,8837,3291,1200.5547
149,8837,3303,1201.2255
150,756,3334,2969.1196
151,3416,3403,2323.1729
152,9170,3405,2904.1309
153,4690,3406,2266.3267
154,4707,3408,2365.0303
155,10357,3455,2459.2952
156,6660,3480,1501.0127
157,2119,3495,1659.3606
158,862,3516,2221.775
159,9512,3574,1582.8472
160,8826,3587,1769.3372
161,2644,3600,1235.4054
162,3947,3633,2362.8083
163,3933,3636,3268.2588
164,2954,3659,1166.6193
165,6824,3711,1120.1388
166,4151,3730,2868.028
167,5900,3741,2670.867
168,5898,3750,2858.9219
169,779,3752,1552.6254
170,920,3785,1390.2032
171,4789,3790,2536.5244
172,7354,3799,3317.2468
173,10002,3837,3071.931
174,6576,3882,1523.5933
175,1263,3933,1537.2955
176,10577,3942,2981.3494
177,10574,3951,2987.7085
178,10564,3968,1734.4292
179,9269,4037,3271.8218
180,8228,4078,1550.6227
181,9950,4080,1485.7382
182,4572,4087,2485.1296
183,4580,4093,2892.0354
184,4571,4096,3189.7131
185,9232,4107,2515.706
186,5435,4112,1215.5051
187,9777,4134,1765.7986
188,2029,4136,1422.1082
189,7106,4199,3455.43
190,236,4200,1867.9373
191,7107,4207,2762.2588
192,7460,4217,1303.1265
193,10481,4224,2874.2908
194,2674,4231,1405.8672
195,6850,4268,1526.2854
196,2363,4316,2485.6348
197,2350,4317,2340.5396
198,1171,4387,2525.2942
199,3315,4388,1466.6661
200,3829,4388,3302.5789
201,743,4390,3498.1829
202,1155,4393,2821.2722
203,1170,4401,3599.316
204,4121,4441,1181.8722
205,5599,4509,1346.8235
206,8029,4535,1206.0385
207,9007,4551,1587.3823
208,5578,4580,2553.6746
209,4032,4600,1494.3854
210,1221,4612,2001.5319
211,6969,4631,1415.8113
212,5085,4650,3397.2131
213,10119,4663,1260.037
214,10124,4704,2928.6267
215,10100,4712,3529.0996
216,10125,4718,2914.7048
217,6808,4723,1219.1221
218,10115,4749,2065.5781
219,3228,4757,2258.836
220,3958,4757,1521.411
221,1012,4772,3041.6763
222,10116,4777,1361.5364
223,1006,4784,3226.2422
224,1019,4786,2979.5593
225,1243,4790,3702.28
226,6978,4790,1288.016
227,10115,4793,1369.5822
228,1255,4795,3538.47
229,10116,4810,1145.019
230,10117,4820,1157.8068
231,10117,4833,1534.8212
232,11039,4839,1384.9197
233,10116,4850,1145.7056
234,2155,4852,2828.079
235,72,4859,2096.909
236,10116,4864,1124.2251
237,3132,4889,1848.4136
238,4409,4903,1731.4781
239,9078,4911,1599.5818
240,810,4969,2693.0146
241,8758,4972,2510.629
242,8743,4976,2493.6582
243,801,4981,3527.537
244,2142,5029,2882.7695
245,1260,5041,1439.8131
246,10528,5059,2807.176
247,416,5190,1046.3218
248,1495,5197,3562.8257
249,5280,5202,2237.5396
250,1502,5207,3361.667
251,2072,5240,3171.1
252,9848,5274,2764.9458
253,6540,5279,2213.4458
254,6559,5279,2262.9446
255,9152,5284,2825.0667
256,2304,5290,2471.8206
257,9152,5293,2815.2231
258,6551,5312,1182.2793
259,5782,5317,1113.8247
260,4906,5319,3214.406
261,22,5344,4694.718
262,5466,5350,2625.8948
263,498,5360,5291.6924
264,3214,5370,1057.4592
265,5521,5382,1447.1506
266,6007,5401,1516.6982
267,706,5402,2737.5466
268,3202,5402,2457.688
269,3221,5405,2363.1414
270,6823,5447,1371.8718
271,4129,5484,3009.854
272,4142,5488,3058.1025
273,7731,5517,1418.2522
274,6509,5530,2505.682
275,2409,5574,3873.3733
276,6744,5675,2393.0715
277,6804,5679,1503.329
278,3682,5698,1351.4915
279,6475,5723,2481.121
280,6492,5725,2487.0686
281,4396,5756,2169.234
282,6573,5767,1305.3073
283,4767,5772,1117.508
284,1582,5857,2322.337
285,6052,5881,1706.6897
286,4542,5959,1218.3508
287,7811,5985,1360.619
288,6187,5988,1932.6426
289,4171,5993,1270.6998
290,10039,6021,1682.401
291,6034,6071,1461.4729
292,6854,6072,2394.7522
293,6845,6074,2832.6538
294,7877,6100,2432.0774
295,6482,6157,3265.31
296,6491,6157,2562.936
297,9421,6210,2690.3015
298,7757,6220,1663.6902
299,8509,6241,1980.5139
300,8492,6246,2226.397
301,2758,6289,2387.3503
302,10433,6291,1776.909
303,8479,6305,2595.304
304,9229,6323,1345.954
305,10429,6330,1271.2499
306,7028,6359,2327.6165
307,7826,6371,1910.1628
308,2702,6380,2468.7
309,3106,6468,2673.6416
310,3153,6490,1442.1106
311,6892,6581,2380.565
312,2691,6586,2198.9673
313,3324,6636,2724.9446
314,6729,6649,1344.2811
315,2452,6657,2677.7166
316,7377,6722,2432.0889
317,7393,6724,2428.7588
318,8047,6822,1348.5419
319,6608,6841,1372.7131
320,1632,6869,2362.8984
321,626,6873,2082.6436
322,1356,6890,3839.5212
323,4188,6903,1388.7163
324,100,6925,3270.1587
325,7315,6966,2382.8232
326,10317,6971,3430.1865
327,10173,6975,1681.3629
328,442,6988,6056.288
329,7223,7011,2875.8416
330,3468,7126,2589.6057
331,2521,7151,2725.4114
332,1101,7219,2062.0708
333,579,7239,1036.8848
334,8524,7370,2379.5168
335,5800,7376,1411.6212
336,8989,7381,2710.3594
337,9002,7381,2755.6553
338,5799,7403,1733.9437
339,5809,7418,2332.936
340,9519,7419,1354.5648
341,5791,7422,2001.1501
342,9301,7440,1816.3497
343,5799,7456,1066.6952
344,3797,7560,2680.2026
345,3809,7562,2493.4087
346,4313,7568,2255.1143
347,7258,7569,1949.1812
348,10217,7577,2134.138
349,6583,7637,1547.5594
350,1681,7687,2348.9656
351,4879,7687,2389.0017
352,3209,7691,2678.7417
353,4862,7691,2501.1487
354,3212,7701,2725.8882
355,2532,7765,1542.6355
356,3804,7786,2756.2146
357,2398,7832,2522.3708
358,9734,7840,3596.3691
359,9746,7841,4349.8438
360,45,7939,1128.3499
361,4840,7940,1118.5923
362,3732,7944,1627.4637
363,6511,7951,1795.2866
364,9854,7953,1708.4655
365,8719,7958,1330.014
366,8458,7999,1477.1578
367,10386,8008,1832.5594
368,10386,8021,2544.331
369,10386,8040,2572.409
370,10383,8064,3420.7546
371,10374,8066,3661.5095
372,10392,8067,3684.4055
373,10392,8079,3676.396
374,10383,8085,3460.4133
375,10384,8102,2440.9055
376,10385,8110,2446.1304
377,820,8115,2977.178
378,7125,8118,1578.4535
379,10385,8125,1906.9164
380,10385,8133,1907.684
381,9950,8163,2381.689
382,5845,8189,1435.8435
383,4979,8283,3098.0928
384,4988,8287,2909.3914
385,2508,8345,2735.7217
386,2508,8354,2752.178
387,8820,8362,1172.9316
388,3879,8385,2768.1455
389,4594,8415,2245.4937
390,9093,8495,4286.492
391,1969,8501,3835.5657
392,8493,8535,3929.36
393,11132,8613,1095.7911
394,3442,8616,1409.9718
395,10143,8620,2195.844
396,11127,8624,1154.4487
397,5149,8625,2917.921
398,11136,8629,1152.7471
399,11128,8635,1150.4135
400,9275,8671,5043.5015
401,4324,8672,1550.1948
402,849,8675,1132.1887
403,9264,8678,4742.324
404,5454,8680,3611.6118
405,1718,8689,2559.5579
406,7671,8710,3861.012
407,4699,8712,1056.5748
408,10921,8716,1060.6703
409,3854,8730,1421.0951
410,4699,8765,1204.034
411,4699,8778,1220.4578
412,5630,8781,3662.4802
413,4698,8797,2739.36
414,5523,8809,2650.974
415,6429,8812,1087.6597
416,6884,8825,1796.2024
417,8582,8828,6420.633
418,8552,8829,2105.7563
419,3158,8831,5094.9688
420,7519,8831,4296.3267
421,4686,8832,4372.7275
422,4711,8832,4519.351
423,4699,8838,3526.872
424,3115,8843,1503.9161
425,6429,8843,1077.042
426,4687,8847,4280.723
427,4699,8847,3565.22
428,4273,8852,1228.9084
429,6429,8852,1087.4519
430,4555,8857,1530.3241
431,4699,8857,3561.3828
432,122,8863,9778.613
433,6429,8865,1096.5627
434,4252,8866,2030.7612
435,4696,8869,3597.7317
436,6429,8874,1076.6177
437,4297,8877,1350.8582
438,4700,8880,3600.3691
439,6429,8884,1067.9683
440,4297,8889,3047.2239
441,4697,8889,1127.8812
442,6429,8894,1079.7454
443,10639,8902,1141.0251
444,4297,8905,2191.9868
445,6429,8907,1076.3827
446,4333,8908,6159.4165
447,4697,8910,1178.8069
448,4297,8916,2460.4302
449,4333,8916,6154.025
450,6429,8919,1066.625
451,123,8920,9758.72
452,4703,8923,3863.1987
453,2213,8924,5823.761
454,6466,8926,5889.964
455,4271,8927,1452.5796
456,10639,8927,1116.534
457,4700,8933,3775.3523
458,6466,8934,5989.7324
459,6429,8935,1071.7643
460,4271,8936,1440.543
461,4297,8945,2049.959
462,4271,8946,2400.9897
463,2213,8950,4356.6196
464,6466,8952,6137.1074
465,4297,8954,1914.8314
466,6429,8956,1086.969
467,2184,8967,1730.7203
468,4297,8970,1590.8594
469,8551,8972,1099.0698
470,4274,8973,1194.2782
471,6429,8975,1074.4269
472,6466,8976,6270.798
473,6466,8985,6270.3374
474,8551,8986,1150.4547
475,4274,8994,1183.3485
476,6429,8994,1093.8625
477,8551,8994,1175.6002
478,8581,8995,6620.329
479,6466,8998,6170.0215
480,10638,9000,2492.7625
481,10585,9002,1197.566
482,8551,9003,1147.7524
483,10528,9003,1220.7867
484,10469,9004,1190.5503
485,10412,9005,1214.5131
486,6429,9006,1076.4038
487,10359,9006,1208.2158
488,10296,9007,1208.4043
489,2214,9008,6265.393
490,7094,9008,1469.3131
491,10240,9008,1199.613
492,10183,9009,1201.6919
493,10125,9010,1208.394
494,10066,9011,1207.6301
495,10004,9012,1188.068
496,6466,9013,6212.0063
497,9949,9013,1187.5369
498,6429,9014,1092.7334
499,9885,9014,1181.9762
500,9825,9015,1196.5222
501,9766,9016,1191.2423
502,9702,9017,1186.4623
503,8551,9018,2160.0752
504,9640,9018,1195.9458
505,540,9019,10928.006
506,9578,9019,1178.9977
507,9520,9020,1173.591
508,6466,9021,6176.0176
509,9458,9021,1189.4458
510,8284,9022,1202.129
511,8581,9022,8384.786
512,9393,9022,1183.862
513,5662,9023,1446.0997
514,8592,9023,6166.7866
515,8609,9023,6541.0737
516,9330,9023,1182.2941
517,2414,9024,1728.4227
518,9265,9024,1187.8448
519,6627,9025,1110.3918
520,7084,9025,1161.8124
521,9198,9025,1177.6829
522,9137,9026,1173.7134
523,6429,9027,1069.5664
524,9068,9027,1174.3389
525,3474,9028,1055.7299
526,9000,9028,1185.3678
527,8551,9029,2005.7667
528,8934,9029,1190.1917
529,8868,9030,1161.4637
530,8797,9031,1177.5537
531,8495,9032,1147.7606
532,8634,9032,1302.8289
533,8727,9032,1185.0419
534,179,9033,1873.816
535,8429,9033,1157.291
536,8645,9033,1470.5963
537,8660,9033,1178.0315
538,288,9034,1758.1307
539,2185,9034,1713.0492
540,8364,9034,1151.7107
541,400,9035,1760.9961
542,8294,9035,1145.7601
543,517,9036,1780.1892
544,8230,9036,1153.8375
545,638,9037,1744.2682
546,4298,9037,1721.7631
547,8155,9037,1129.6151
548,750,9038,1744.3624
549,8083,9038,1152.7849
550,868,9039,1749.0071
551,882,9039,1736.5808
552,8015,9039,1137.7853
553,998,9040,1739.1475
554,2215,9040,6560.0767
555,4272,9040,2360.549
556,7940,9040,1144.2676
557,1132,9041,1751.4238
558,7865,9041,1161.223
559,1261,9042,1736.5889
560,2267,9042,1113.0278
561,7792,9042,1156.5306
562,1398,9043,1740.8627
563,7718,9043,1143.0594
564,1545,9044,1736.248
565,7635,9044,1155.0304
566,1692,9045,1734.5153
567,4334,9045,12111.551
568,6466,9045,12381.392
569,7556,9045,1155.905
570,1841,9046,1737.542
571,6478,9046,10573.408
572,7475,9046,1137.5967
573,2006,9047,1724.2482
574,7395,9047,1143.2769
575,2185,9048,3256.6602
576,4069,9048,1060.5586
577,4346,9048,9803.586
578,4355,9048,3558.054
579,7306,9048,1157.9474
580,7213,9049,1137.3369
581,2267,9050,2379.0952
582,6420,9050,1749.1931
583,7127,9050,1150.765
584,2279,9051,1767.9166
585,6263,9051,1105.7719
586,6374,9051,1131.7493
587,7037,9051,1140.6017
588,2405,9052,1187.497
589,4298,9052,3276.6816
590,6227,9052,1124.263
591,6937,9052,1144.3877
592,2555,9053,1172.7007
593,6051,9053,1135.6035
594,6840,9053,1147.8027
595,2714,9054,1162.1688
596,2724,9054,1213.7511
597,5869,9054,1131.9825
598,5879,9054,1127.8524
599,6736,9054,1156.4202
600,6750,9054,1210.5422
601,2903,9055,1169.5734
602,2914,9055,1171.3624
603,4387,9055,2203.103
604,5660,9055,1129.7643
605,5670,9055,1128.7256
606,6519,9055,1642.5714
607,6636,9055,1148.3969
608,3112,9056,1188.2852
609,5404,9056,1140.1605
610,5413,9056,1132.3463
611,6531,9056,1445.7574
612,3342,9057,1184.2566
613,3357,9057,1179.019
614,5038,9057,1113.246
615,5057,9057,1133.0321
616,5072,9057,1131.3855
617,5081,9057,1125.0139
618,5103,9057,1088.6307
619,3645,9058,1169.6198
620,3663,9058,1189.4889
621,3680,9058,1165.8624
622,3714,9058,1056.9648
623,4289,9058,1831.5065
624,4399,9058,1767.1597
625,4075,9059,1070.7817
626,4096,9059,1102.0028
627,4121,9059,1145.4044
628,4145,9059,1161.0762
629,4154,9059,1168.7045
630,4164,9059,1186.7957
631,4180,9059,1182.9998
632,4195,9059,1194.7222
633,4204,9059,1194.6155
634,4216,9059,1203.7957
635,4226,9059,1184.681
636,4237,9059,1177.1747
637,4246,9059,1168.5446
638,4263,9059,1155.4193
639,4271,9059,2112.24
